SECID,BOARDID,SHORTNAME,SECNAME,PREVSETTLEPRICE,DECIMALS,MINSTEP,LASTTRADEDATE,LASTDELDATE,SECTYPE,LATNAME,ASSETCODE,PREVOPENPOSITION,LOTVOLUME,INITIALMARGIN,HIGHLIMIT,LOWLIMIT,STEPPRICE,LASTSETTLEPRICE,PREVPRICE,IMTIME,BUYSELLFEE,SCALPERFEE,NEGOTIATEDFEE,EXERCISEFEE,SEC_NAME,one_step_price
RMH6,RFUD,RTSM-3.26,Фьючерсный контракт RTSM-3.26,1025.5,1,0.5,2026-03-19,2026-03-19,RM,RTSM-3.26,RTSM,886,1,2767.37,1075.5,935.5,8.08861,1005.5,1025.0,2025-11-05 14:03:28,1.1,0.55,0.37,0.36,RTSM,16.17722
RMM6,RFUD,RTSM-6.26,Фьючерсный контракт RTSM-6.26,1035.0,1,0.5,2026-06-18,2026-06-18,RM,RTSM-6.26,RTSM,238,1,2754.59,1093.0,948.0,8.08861,1020.5,1035.0,2025-11-05 14:03:28,1.11,0.56,0.37,0.37,RTSM,16.17722
RMZ5,RFUD,RTSM-12.25,Фьючерсный контракт RTSM-12.25,1020.0,1,0.5,2025-12-18,2025-12-18,RM,RTSM-12.25,RTSM,49194,1,2571.47,1070.0,933.0,8.08861,1001.5,1021.0,2025-11-05 14:03:28,1.09,0.55,0.36,0.36,RTSM,16.17722
RNH6,RFUD,ROSN-3.26,Фьючерсный контракт ROSN-3.26,40911.0,0,1.0,2026-03-19,2026-03-20,RN,ROSN-3.26,ROSN,1870,100,9490.0,45168.0,36314.0,1.0,40741.0,40866.0,2025-11-05 14:03:28,8.1,4.05,2.7,0.0,ROSN,1.0
RNM6,RFUD,ROSN-6.26,Фьючерсный контракт ROSN-6.26,42705.0,0,1.0,2026-06-18,2026-06-19,RN,ROSN-6.26,ROSN,1498,100,9455.34,47242.0,38050.0,1.0,42646.0,42604.0,2025-11-05 14:03:28,8.45,4.23,2.82,0.0,ROSN,1.0
RNU6,RFUD,ROSN-9.26,Фьючерсный контракт ROSN-9.26,43839.0,0,1.0,2026-09-17,2026-09-18,RN,ROSN-9.26,ROSN,84,100,9465.56,48216.0,39012.0,1.0,43614.0,43414.0,2025-11-05 14:03:28,8.68,4.34,2.89,0.0,ROSN,1.0
RNZ5,RFUD,ROSN-12.25,Фьючерсный контракт ROSN-12.25,40409.0,0,1.0,2025-12-18,2025-12-19,RN,ROSN-12.25,ROSN,37930,100,8456.49,44334.0,35976.0,1.0,40155.0,40322.0,2025-11-05 14:03:28,8.0,4.0,2.66,0.0,ROSN,1.0
RRF6,RFUD,RUON-1.26,Фьючерсный контракт RUON-1.26,86.38,2,0.01,2026-01-30,2026-01-30,RR,RUON-1.26,RUON,0,1000000,1657.54,87.35,85.41,8.49315,86.38,0.0,2025-09-30 19:01:11,12.11,6.06,4.04,4.04,RUON,849.3149999999999
RRG6,RFUD,RUON-2.26,Фьючерсный контракт RUON-2.26,86.38,2,0.01,2026-02-27,2026-02-27,RR,RUON-2.26,RUON,0,1000000,1616.44,87.43,85.33,7.67123,86.38,0.0,2025-09-30 19:01:11,10.94,5.47,3.65,3.64,RUON,767.123
RRH6,RFUD,RUON-3.26,Фьючерсный контракт RUON-3.26,86.38,2,0.01,2026-03-31,2026-03-31,RR,RUON-3.26,RUON,0,1000000,1671.24,87.33,85.43,8.76712,86.38,0.0,2025-09-30 19:01:11,12.49,6.25,4.16,4.17,RUON,876.712
RRJ6,RFUD,RUON-4.26,Фьючерсный контракт RUON-4.26,86.38,2,0.01,2026-04-30,2026-04-30,RR,RUON-4.26,RUON,0,1000000,1643.84,87.38,85.38,8.21918,86.38,0.0,2025-09-30 19:01:11,11.71,5.86,3.9,3.9,RUON,821.918
RRK6,RFUD,RUON-5.26,Фьючерсный контракт RUON-5.26,86.38,2,0.01,2026-05-29,2026-05-29,RR,RUON-5.26,RUON,0,1000000,1630.14,87.4,85.36,7.94521,86.38,0.0,2025-09-30 19:01:11,11.32,5.66,3.77,3.77,RUON,794.5210000000001
RRM6,RFUD,RUON-6.26,Фьючерсный контракт RUON-6.26,86.38,2,0.01,2026-06-30,2026-06-30,RR,RUON-6.26,RUON,0,1000000,1671.24,87.33,85.43,8.76712,86.38,0.0,2025-09-30 19:01:11,12.49,6.25,4.16,4.17,RUON,876.712
RRN6,RFUD,RUON-7.26,Фьючерсный контракт RUON-7.26,86.38,2,0.01,2026-07-31,2026-07-31,RR,RUON-7.26,RUON,0,1000000,1657.54,87.35,85.41,8.49315,86.38,0.0,2025-09-30 19:01:11,12.11,6.06,4.04,4.04,RUON,849.3149999999999
RRQ6,RFUD,RUON-8.26,Фьючерсный контракт RUON-8.26,86.38,2,0.01,2026-08-31,2026-08-31,RR,RUON-8.26,RUON,0,1000000,1657.54,87.35,85.41,8.49315,86.38,0.0,2025-09-30 19:01:11,12.11,6.06,4.04,4.04,RUON,849.3149999999999
RRU6,RFUD,RUON-9.26,Фьючерсный контракт RUON-9.26,86.38,2,0.01,2026-09-30,2026-09-30,RR,RUON-9.26,RUON,0,1000000,1643.84,87.38,85.38,8.21918,86.38,0.0,2025-09-30 19:01:11,11.71,5.86,3.9,3.9,RUON,821.918
RRX5,RFUD,RUON-11.25,Фьючерсный контракт RUON-11.25,86.38,2,0.01,2025-11-28,2025-11-28,RR,RUON-11.25,RUON,0,1000000,1213.05,87.17,85.59,7.67123,86.38,0.0,2025-11-03 18:59:30,10.94,5.47,3.65,3.64,RUON,767.123
RRZ5,RFUD,RUON-12.25,Фьючерсный контракт RUON-12.25,86.38,2,0.01,2025-12-30,2025-12-30,RR,RUON-12.25,RUON,0,1000000,1671.24,87.33,85.43,8.76712,86.38,0.0,2025-09-30 19:01:11,12.49,6.25,4.16,4.17,RUON,876.712
RTH6,RFUD,RTKM-3.26,Фьючерсный контракт RTKM-3.26,6460.0,0,1.0,2026-03-19,2026-03-20,RT,RTKM-3.26,RTKM,790,100,1421.17,7194.0,5806.0,1.0,6500.0,6486.0,2025-11-05 14:03:28,1.28,0.64,0.43,0.0,RTKM,1.0
RTZ5,RFUD,RTKM-12.25,Фьючерсный контракт RTKM-12.25,6207.0,0,1.0,2025-12-18,2025-12-19,RT,RTKM-12.25,RTKM,34136,100,1324.29,6948.0,5640.0,1.0,6294.0,6207.0,2025-11-05 14:03:28,1.23,0.62,0.41,0.0,RTKM,1.0
RUH6,RFUD,RNFT-3.26,Фьючерсный контракт RNFT-3.26,1026.0,0,1.0,2026-03-19,2026-03-20,RU,RNFT-3.26,RNFT,5164,10,274.11,1152.0,886.0,1.0,1019.0,1027.0,2025-11-05 14:03:28,0.21,0.11,0.07,0.0,RNFT,1.0
RUZ5,RFUD,RNFT-12.25,Фьючерсный контракт RNFT-12.25,980.0,0,1.0,2025-12-18,2025-12-19,RU,RNFT-12.25,RNFT,108142,10,258.19,1105.0,851.0,1.0,978.0,983.0,2025-11-05 14:03:28,0.19,0.1,0.07,0.0,RNFT,1.0
S0H6,RFUD,SOFL-3.26,Фьючерсный контракт SOFL-3.26,861.0,0,1.0,2026-03-19,2026-03-20,S0,SOFL-3.26,SOFL,3168,10,295.34,1004.0,716.0,1.0,860.0,866.0,2025-11-05 14:03:28,0.17,0.09,0.05,0.0,SOFL,1.0
S0Z5,RFUD,SOFL-12.25,Фьючерсный контракт SOFL-12.25,821.0,0,1.0,2025-12-18,2025-12-19,S0,SOFL-12.25,SOFL,47558,10,281.19,966.0,690.0,1.0,828.0,817.0,2025-11-05 14:03:28,0.16,0.08,0.05,0.0,SOFL,1.0
SAH6,RFUD,SUGR-3.26,Фьючерсный контракт SUGR-3.26,27.75,2,0.01,2026-02-27,2026-03-02,SA,SUGR-3.26,SUGR,742,1016,4755.48,29.82,25.22,10.16,27.52,27.75,2025-11-05 14:03:28,3.72,1.86,1.24,1.24,SUGR,1016.0
SAK6,RFUD,SUGR-5.26,Фьючерсный контракт SUGR-5.26,27.3,2,0.01,2026-04-30,2026-05-04,SA,SUGR-5.26,SUGR,332,1016,4830.18,29.63,24.97,10.16,27.3,27.3,2025-11-05 14:03:28,3.67,1.84,1.22,1.22,SUGR,1016.0
SBERF,RFUD,SBERF,SBERF,297.55,2,0.01,2100-01-01,2100-01-01,SB,SBERF,SBERF,134264,100,5083.82,323.9,273.08,1.0,298.49,297.62,2025-11-05 14:03:28,8.92,4.46,4.47,29.76,SBERF,100.0
SCH6,RFUD,SVCB-3.26,Фьючерсный контракт SVCB-3.26,1305.0,0,1.0,2026-03-19,2026-03-20,SC,SVCB-3.26,SVCB,26336,100,244.9,1422.0,1184.0,1.0,1303.0,1306.0,2025-11-05 14:03:28,0.26,0.13,0.09,0.0,SVCB,1.0
SCZ5,RFUD,SVCB-12.25,Фьючерсный контракт SVCB-12.25,1250.0,0,1.0,2025-12-18,2025-12-19,SC,SVCB-12.25,SVCB,387086,100,225.82,1362.0,1140.0,1.0,1251.0,1250.0,2025-11-05 14:03:28,0.25,0.13,0.09,0.0,SVCB,1.0
SDH6,RFUD,SAUDI-3.26,Фьючерсный контракт SAUDI-3.26,40.03,2,0.01,2026-03-20,2026-03-20,SD,SAUDI-3.26,SAUDI,110,1,395.14,42.23,38.01,0.80886,40.12,40.46,2025-11-05 14:03:28,0.64,0.32,0.21,0.21,SAUDI,80.886
SDZ5,RFUD,SAUDI-12.25,Фьючерсный контракт SAUDI-12.25,39.73,2,0.01,2025-12-19,2025-12-19,SD,SAUDI-12.25,SAUDI,324,1,399.98,41.95,37.69,0.80886,39.82,39.96,2025-11-05 14:03:28,0.64,0.32,0.21,0.21,SAUDI,80.886
SEH6,RFUD,SPBE-3.26,Фьючерсный контракт SPBE-3.26,2409.0,0,1.0,2026-03-19,2026-03-20,SE,SPBE-3.26,SPBE,1050,10,1164.0,3014.0,1850.0,1.0,2432.0,2404.0,2025-11-05 14:03:28,0.47,0.24,0.16,0.0,SPBE,1.0
SEZ5,RFUD,SPBE-12.25,Фьючерсный контракт SPBE-12.25,2342.0,0,1.0,2025-12-18,2025-12-19,SE,SPBE-12.25,SPBE,190890,10,1164.0,2945.0,1781.0,1.0,2363.0,2348.0,2025-11-05 14:03:28,0.47,0.24,0.16,0.0,SPBE,1.0
SFH6,RFUD,SPYF-3.26,Фьючерсный контракт SPYF-3.26,687.98,2,0.01,2026-03-20,2026-03-20,SF,SPYF-3.26,SPYF,9690,1,7228.57,717.67,643.39,0.80886,680.53,688.03,2025-11-05 14:03:28,11.02,5.51,3.67,3.67,SPYF,80.886
SFM6,RFUD,SPYF-6.26,Фьючерсный контракт SPYF-6.26,691.5,2,0.01,2026-06-19,2026-06-19,SF,SPYF-6.26,SPYF,1416,1,7357.42,723.28,645.32,0.80886,684.3,691.5,2025-11-05 14:03:28,11.08,5.54,3.69,3.69,SPYF,80.886
SFU6,RFUD,SPYF-9.26,Фьючерсный контракт SPYF-9.26,697.68,2,0.01,2026-09-18,2026-09-18,SF,SPYF-9.26,SPYF,330,1,7815.08,732.19,649.81,0.80886,691.0,697.68,2025-11-05 14:03:28,11.17,5.59,3.72,3.72,SPYF,80.886
SFZ5,RFUD,SPYF-12.25,Фьючерсный контракт SPYF-12.25,683.08,2,0.01,2025-12-19,2025-12-19,SF,SPYF-12.25,SPYF,434882,1,6767.08,709.82,637.58,0.80886,673.7,682.89,2025-11-05 14:03:28,10.94,5.47,3.65,3.65,SPYF,80.886
SGH6,RFUD,SNGP-3.26,Фьючерсный контракт SNGP-3.26,40568.0,0,1.0,2026-03-19,2026-03-20,SG,SNGP-3.26,SNGP,508,1000,8903.65,45362.0,36656.0,1.0,41009.0,40699.0,2025-11-05 14:03:28,8.03,4.02,2.68,0.0,SNGP,1.0
SGZ5,RFUD,SNGP-12.25,Фьючерсный контракт SNGP-12.25,38923.0,0,1.0,2025-12-18,2025-12-19,SG,SNGP-12.25,SNGP,18446,1000,8289.3,43484.0,35292.0,1.0,39388.0,38922.0,2025-11-05 14:03:28,7.71,3.86,2.57,0.0,SNGP,1.0
SHH6,RFUD,SFIN-3.26,Фьючерсный контракт SFIN-3.26,1149.6,1,0.2,2026-03-19,2026-03-20,SH,SFIN-3.26,SFIN,11044,1,460.3,1393.2,943.6,0.2,1168.4,1149.6,2025-11-05 14:03:28,0.23,0.12,0.07,0.0,SFIN,1.0
SHZ5,RFUD,SFIN-12.25,Фьючерсный контракт SFIN-12.25,1214.0,1,0.2,2025-12-18,2025-12-19,SH,SFIN-12.25,SFIN,45932,1,442.16,1491.2,1054.4,0.2,1272.8,1212.6,2025-11-05 14:03:28,0.24,0.12,0.08,0.0,SFIN,1.0
SiH6,RFUD,Si-3.26,Фьючерсный контракт Si-3.26,83505.0,0,1.0,2026-03-19,2026-03-19,Si,Si-3.26,Si,599330,1000,13122.79,92369.0,78075.0,1.0,85222.0,83526.0,2025-11-05 14:03:28,3.86,1.93,1.29,1.29,Si,1.0
SiH7,RFUD,Si-3.27,Фьючерсный контракт Si-3.27,95707.0,0,1.0,2027-03-18,2027-03-18,Si,Si-3.27,Si,420,1000,15907.05,105128.0,88148.0,1.0,96638.0,95707.0,2025-11-05 14:03:28,4.42,2.21,1.48,1.47,Si,1.0
SiM6,RFUD,Si-6.26,Фьючерсный контракт Si-6.26,86251.0,0,1.0,2026-06-18,2026-06-18,Si,Si-6.26,Si,16328,1000,13687.22,95368.0,80530.0,1.0,87949.0,86162.0,2025-11-05 14:03:28,3.98,1.99,1.32,1.33,Si,1.0
SiM7,RFUD,Si-6.27,Фьючерсный контракт Si-6.27,98229.0,0,1.0,2027-06-17,2027-06-17,Si,Si-6.27,Si,430,1000,16718.25,108131.0,90369.0,1.0,99250.0,0.0,2025-11-05 14:03:28,4.54,2.27,1.51,1.51,Si,1.0
SiU6,RFUD,Si-9.26,Фьючерсный контракт Si-9.26,89300.0,0,1.0,2026-09-17,2026-09-17,Si,Si-9.26,Si,2426,1000,14393.84,98961.0,83441.0,1.0,91201.0,89300.0,2025-11-05 14:03:28,4.12,2.06,1.37,1.38,Si,1.0
SiZ5,RFUD,Si-12.25,Фьючерсный контракт Si-12.25,80925.0,0,1.0,2025-12-18,2025-12-18,Si,Si-12.25,Si,9136748,1000,12806.1,89762.0,75772.0,1.0,82767.0,80945.0,2025-11-05 14:03:28,3.74,1.87,1.25,1.25,Si,1.0
SiZ6,RFUD,Si-12.26,Фьючерсный контракт Si-12.26,92883.0,0,1.0,2026-12-17,2026-12-17,Si,Si-12.26,Si,2644,1000,15144.43,102521.0,86275.0,1.0,94398.0,92883.0,2025-11-05 14:03:28,4.3,2.15,1.43,1.43,Si,1.0
SNH6,RFUD,SNGR-3.26,Фьючерсный контракт SNGR-3.26,21235.0,0,1.0,2026-03-19,2026-03-20,SN,SNGR-3.26,SNGR,934,1000,4613.9,23484.0,18974.0,1.0,21229.0,21235.0,2025-11-05 14:03:28,4.21,2.11,1.41,0.0,SNGR,1.0
SNZ5,RFUD,SNGR-12.25,Фьючерсный контракт SNGR-12.25,20431.0,0,1.0,2025-12-18,2025-12-19,SN,SNGR-12.25,SNGR,20942,1000,4296.29,22553.0,18307.0,1.0,20430.0,20392.0,2025-11-05 14:03:28,4.05,2.03,1.35,0.0,SNGR,1.0
SOH6,RFUD,SIBN-3.26,Фьючерсный контракт SIBN-3.26,5020.0,0,1.0,2026-03-19,2026-03-20,SO,SIBN-3.26,SIBN,1126,10,1000.48,5537.0,4559.0,1.0,5048.0,5020.0,2025-11-05 14:03:28,0.99,0.5,0.33,0.0,SIBN,1.0
SOZ5,RFUD,SIBN-12.25,Фьючерсный контракт SIBN-12.25,4841.0,0,1.0,2025-12-18,2025-12-19,SO,SIBN-12.25,SIBN,31468,10,926.21,5323.0,4409.0,1.0,4866.0,4842.0,2025-11-05 14:03:28,0.96,0.48,0.32,0.0,SIBN,1.0
SPH6,RFUD,SBPR-3.26,Фьючерсный контракт SBPR-3.26,31258.0,0,1.0,2026-03-19,2026-03-20,SP,SBPR-3.26,SBPR,2538,100,5896.96,34200.0,28434.0,1.0,31317.0,31283.0,2025-11-05 14:03:28,6.19,3.1,2.07,0.0,SBPR,1.0
SPM6,RFUD,SBPR-6.26,Фьючерсный контракт SBPR-6.26,31817.0,0,1.0,2026-06-18,2026-06-19,SP,SBPR-6.26,SBPR,44,100,6168.39,34899.0,28901.0,1.0,31900.0,31719.0,2025-11-05 14:03:28,6.3,3.15,2.1,0.0,SBPR,1.0
SPU6,RFUD,SBPR-9.26,Фьючерсный контракт SBPR-9.26,30844.0,0,1.0,2026-09-17,2026-09-18,SP,SBPR-9.26,SBPR,24,100,6115.87,33641.0,27693.0,1.0,30667.0,0.0,2025-11-05 14:03:28,6.11,3.06,2.04,0.0,SBPR,1.0
SPZ5,RFUD,SBPR-12.25,Фьючерсный контракт SBPR-12.25,30016.0,0,1.0,2025-12-18,2025-12-19,SP,SBPR-12.25,SBPR,32378,100,5438.81,32788.0,27412.0,1.0,30100.0,30014.0,2025-11-05 14:03:28,5.95,2.98,1.98,0.0,SBPR,1.0
SQH6,RFUD,SOXQ-3.26,Фьючерсный контракт SOXQ-3.26,58.5,2,0.01,2026-03-20,2026-03-20,SQ,SOXQ-3.26,SOXQ,1014,1,581.56,59.81,53.65,0.80886,56.73,58.5,2025-11-05 14:03:28,0.94,0.47,0.31,0.31,SOXQ,80.886
SQZ5,RFUD,SOXQ-12.25,Фьючерсный контракт SOXQ-12.25,56.64,2,0.01,2025-12-19,2025-12-19,SQ,SOXQ-12.25,SOXQ,40236,1,546.63,57.33,51.51,0.80886,54.42,56.5,2025-11-05 14:03:28,0.91,0.46,0.3,0.3,SOXQ,80.886
SRH6,RFUD,SBRF-3.26,Фьючерсный контракт SBRF-3.26,31593.0,0,1.0,2026-03-19,2026-03-20,SR,SBRF-3.26,SBRF,8838,100,6117.86,34600.0,28764.0,1.0,31682.0,31593.0,2025-11-05 14:03:28,6.26,3.13,2.09,0.0,SBRF,1.0
SRM6,RFUD,SBRF-6.26,Фьючерсный контракт SBRF-6.26,32330.0,0,1.0,2026-06-18,2026-06-19,SR,SBRF-6.26,SBRF,512,100,6246.43,35411.0,29337.0,1.0,32374.0,32330.0,2025-11-05 14:03:28,6.4,3.2,2.14,0.0,SBRF,1.0
SRU6,RFUD,SBRF-9.26,Фьючерсный контракт SBRF-9.26,30707.0,0,1.0,2026-09-17,2026-09-18,SR,SBRF-9.26,SBRF,820,100,6185.45,33882.0,27866.0,1.0,30874.0,30663.0,2025-11-05 14:03:28,6.08,3.04,2.03,0.0,SBRF,1.0
SRZ5,RFUD,SBRF-12.25,Фьючерсный контракт SBRF-12.25,30402.0,0,1.0,2025-12-18,2025-12-19,SR,SBRF-12.25,SBRF,337660,100,5505.62,33216.0,27774.0,1.0,30495.0,30413.0,2025-11-05 14:03:28,6.02,3.01,2.0,0.0,SBRF,1.0
SSH6,RFUD,SMLT-3.26,Фьючерсный контракт SMLT-3.26,923.0,0,1.0,2026-03-19,2026-03-20,SS,SMLT-3.26,SMLT,29224,1,467.69,1152.0,696.0,1.0,924.0,924.0,2025-11-05 14:03:28,0.19,0.1,0.07,0.0,SMLT,1.0
SSZ5,RFUD,SMLT-12.25,Фьючерсный контракт SMLT-12.25,884.0,0,1.0,2025-12-18,2025-12-19,SS,SMLT-12.25,SMLT,558084,1,450.66,1109.0,665.0,1.0,887.0,884.0,2025-11-05 14:03:28,0.17,0.09,0.05,0.0,SMLT,1.0
SuX5,RFUD,SUGAR-11.25,Фьючерсный контракт SUGAR-11.25,48090.0,0,10.0,2025-11-14,2025-11-14,Su,SUGAR-11.25,SUGAR,100,100,769.54,51080.0,43420.0,1.0,47250.0,48090.0,2025-11-05 14:03:28,0.64,0.32,0.21,0.21,SUGAR,0.1
SuZ5,RFUD,SUGAR-12.25,Фьючерсный контракт SUGAR-12.25,48850.0,0,10.0,2025-12-15,2025-12-15,Su,SUGAR-12.25,SUGAR,220,100,818.32,53030.0,44950.0,1.0,48990.0,48870.0,2025-11-05 14:03:28,0.64,0.32,0.21,0.21,SUGAR,0.1
SVH6,RFUD,SILV-3.26,Фьючерсный контракт SILV-3.26,48.77,2,0.01,2026-03-20,2026-03-20,SV,SILV-3.26,SILV,45454,10,6032.4,50.88,44.8,8.08861,47.84,48.74,2025-11-05 14:03:28,5.2,2.6,1.74,1.74,SILV,808.8609999999999
SVM6,RFUD,SILV-6.26,Фьючерсный контракт SILV-6.26,49.81,2,0.01,2026-06-19,2026-06-19,SV,SILV-6.26,SILV,8104,10,6029.29,52.15,45.81,8.08861,48.98,49.81,2025-11-05 14:03:28,5.32,2.66,1.77,1.77,SILV,808.8609999999999
SVU6,RFUD,SILV-9.26,Фьючерсный контракт SILV-9.26,50.84,2,0.01,2026-09-18,2026-09-18,SV,SILV-9.26,SILV,1232,10,6206.25,53.3,46.8,8.08861,50.05,50.84,2025-11-05 14:03:28,5.43,2.72,1.81,1.81,SILV,808.8609999999999
SVZ5,RFUD,SILV-12.25,Фьючерсный контракт SILV-12.25,48.3,2,0.01,2025-12-19,2025-12-19,SV,SILV-12.25,SILV,461950,10,5201.99,50.14,44.6,8.08861,47.37,48.27,2025-11-05 14:03:28,5.16,2.58,1.72,1.72,SILV,808.8609999999999
SXH6,RFUD,STOX-3.26,Фьючерсный контракт STOX-3.26,5798.7,1,0.1,2026-03-20,2026-03-20,SX,STOX-3.26,STOX,204,100,805.16,6111.5,5369.1,0.09338,5740.3,0.0,2025-11-05 14:03:28,1.08,0.54,0.36,0.36,STOX,0.9338
SXZ5,RFUD,STOX-12.25,Фьючерсный контракт STOX-12.25,5762.0,1,0.1,2025-12-19,2025-12-19,SX,STOX-12.25,STOX,8184,100,784.41,6063.4,5338.2,0.09338,5700.8,5762.0,2025-11-05 14:03:28,1.06,0.53,0.35,0.36,STOX,0.9338
SZH6,RFUD,SGZH-3.26,Фьючерсный контракт SGZH-3.26,1232.0,0,1.0,2026-03-19,2026-03-20,SZ,SGZH-3.26,SGZH,5650,1000,868.86,1654.0,806.0,1.0,1230.0,1233.0,2025-11-05 14:03:28,0.24,0.12,0.08,0.0,SGZH,1.0
SZZ5,RFUD,SGZH-12.25,Фьючерсный контракт SGZH-12.25,1189.0,0,1.0,2025-12-18,2025-12-19,SZ,SGZH-12.25,SGZH,112092,1000,843.39,1608.0,776.0,1.0,1192.0,1185.0,2025-11-05 14:03:28,0.24,0.12,0.08,0.0,SGZH,1.0
TBH6,RFUD,T-3.26,Фьючерсный контракт T-3.26,3170.0,0,1.0,2026-03-19,2026-03-20,TB,T-3.26,T,12276,1,613.7,3493.0,2893.0,1.0,3193.0,3175.0,2025-11-05 14:03:28,0.63,0.32,0.21,0.0,T,1.0
TBZ5,RFUD,T-12.25,Фьючерсный контракт T-12.25,3056.0,0,1.0,2025-12-18,2025-12-19,TB,T-12.25,T,457918,1,566.95,3358.0,2798.0,1.0,3078.0,3059.0,2025-11-05 14:03:28,0.61,0.31,0.21,0.0,T,1.0
TCH6,RFUD,TENCENT-3.26,Фьючерсный контракт TENCENT-3.26,643.1,1,0.1,2026-03-20,2026-03-20,TC,TENCENT-3.26,TENCENT,12,10,10017.84,679.0,596.4,10.4282,637.7,643.2,2025-11-05 14:03:28,13.28,6.64,4.43,4.43,TENCENT,104.282
TCZ5,RFUD,TENCENT-12.25,Фьючерсный контракт TENCENT-12.25,643.3,1,0.1,2025-12-19,2025-12-19,TC,TENCENT-12.25,TENCENT,50,10,9761.98,675.7,594.9,10.4282,635.3,0.0,2025-11-05 14:03:28,13.29,6.65,4.43,4.43,TENCENT,104.282
TLH6,RFUD,TLT-3.26,Фьючерсный контракт TLT-3.26,91.74,2,0.01,2026-03-20,2026-03-20,TL,TLT-3.26,TLT,582,10,5967.58,94.37,88.03,8.08861,91.2,91.01,2025-11-05 14:03:28,14.69,7.35,4.9,4.9,TLT,808.8609999999999
TLZ5,RFUD,TLT-12.25,Фьючерсный контракт TLT-12.25,90.5,2,0.01,2025-12-19,2025-12-19,TL,TLT-12.25,TLT,9220,10,5696.17,93.5,87.42,8.08861,90.46,90.4,2025-11-05 14:03:28,14.49,7.25,4.83,4.83,TLT,808.8609999999999
TNH6,RFUD,TRNF-3.26,Фьючерсный контракт TRNF-3.26,1309.0,0,1.0,2026-03-19,2026-03-20,TN,TRNF-3.26,TRNF,6012,1,287.51,1450.0,1170.0,1.0,1310.0,1309.0,2025-11-05 14:03:28,0.26,0.13,0.09,0.0,TRNF,1.0
TNZ5,RFUD,TRNF-12.25,Фьючерсный контракт TRNF-12.25,1270.0,0,1.0,2025-12-18,2025-12-19,TN,TRNF-12.25,TRNF,186564,1,268.05,1406.0,1142.0,1.0,1274.0,1273.0,2025-11-05 14:03:28,0.25,0.13,0.09,0.0,TRNF,1.0
TPH6,RFUD,TATP-3.26,Фьючерсный контракт TATP-3.26,5521.0,0,1.0,2026-03-19,2026-03-20,TP,TATP-3.26,TATP,390,10,1210.42,6100.0,4918.0,1.0,5509.0,5521.0,2025-11-05 14:03:28,1.09,0.55,0.36,0.0,TATP,1.0
TPZ5,RFUD,TATP-12.25,Фьючерсный контракт TATP-12.25,5352.0,0,1.0,2025-12-18,2025-12-19,TP,TATP-12.25,TATP,7638,10,1128.59,5920.0,4806.0,1.0,5363.0,5348.0,2025-11-05 14:03:28,1.06,0.53,0.35,0.0,TATP,1.0
TRH6,RFUD,UTRY-3.26,Фьючерсный контракт UTRY-3.26,44.0709,4,0.0001,2026-03-19,2026-03-19,TR,UTRY-3.26,UTRY,0,1000,31604.03,50.1817,37.9601,0.19291,44.0709,0.0,2025-11-03 18:59:30,3.93,1.97,1.31,1.31,UTRY,1929.1
TRZ5,RFUD,UTRY-12.25,Фьючерсный контракт UTRY-12.25,43.0229,4,0.0001,2025-12-18,2025-12-18,TR,UTRY-12.25,UTRY,0,1000,28571.78,48.6545,37.3913,0.19291,43.0229,0.0,2025-11-03 18:59:30,3.83,1.92,1.27,1.28,UTRY,1929.1
TTH6,RFUD,TATN-3.26,Фьючерсный контракт TATN-3.26,58181.0,0,1.0,2026-03-19,2026-03-20,TT,TATN-3.26,TATN,484,100,11065.21,63509.0,52689.0,1.0,58099.0,58181.0,2025-11-05 14:03:28,11.52,5.76,3.84,0.0,TATN,1.0
TTZ5,RFUD,TATN-12.25,Фьючерсный контракт TATN-12.25,56627.0,0,1.0,2025-12-18,2025-12-19,TT,TATN-12.25,TATN,14606,100,10223.3,61680.0,51576.0,1.0,56628.0,56627.0,2025-11-05 14:03:28,11.22,5.61,3.74,0.0,TATN,1.0
TYH6,RFUD,TRY-3.26,Фьючерсный контракт TRY-3.26,1.767,3,0.001,2026-03-19,2026-03-19,TY,TRY-3.26,TRY,586,1000,628.1,2.278,1.356,1.0,1.817,1.752,2025-11-05 14:03:28,0.08,0.04,0.03,0.03,TRY,1000.0
TYM6,RFUD,TRY-6.26,Фьючерсный контракт TRY-6.26,1.973,3,0.001,2026-06-18,2026-06-18,TY,TRY-6.26,TRY,290,1000,626.81,2.458,1.536,1.0,1.997,0.0,2025-11-05 14:03:28,0.09,0.05,0.03,0.03,TRY,1000.0
TYZ5,RFUD,TRY-12.25,Фьючерсный контракт TRY-12.25,1.859,3,0.001,2025-12-18,2025-12-18,TY,TRY-12.25,TRY,3350,1000,607.4,2.29,1.39,1.0,1.84,1.883,2025-11-05 14:03:28,0.09,0.05,0.03,0.03,TRY,1000.0
UCH6,RFUD,UCNY-3.26,Фьючерсный контракт UCNY-3.26,7.115,3,0.001,2026-03-19,2026-03-19,UC,UCNY-3.26,UCNY,6212,1000,8494.0,7.615,6.651,11.3827,7.133,7.111,2025-11-05 14:03:28,3.67,1.84,1.22,1.22,UCNY,11382.699999999999
